date_clean,nb_articles_fr,sentiment_moyen_fr,nb_articles_de,sentiment_moyen_de
2025-01-01,1,0.0,2,0.0
2025-01-02,4,-0.212075,3,-0.2592666666666667
2025-01-03,6,-0.15723333333333334,2,0.0
2025-01-04,1,-0.9396,0,
2025-01-05,1,0.0,2,0.0
2025-01-06,6,0.0,8,-0.0912625
2025-01-07,2,-0.47295,8,-0.10908749999999999
2025-01-08,10,-0.34406,3,0.6117
2025-01-09,2,-0.4535,5,0.4343
2025-01-10,3,0.0,1,0.0
2025-01-11,4,-0.22995,0,
2025-01-12,2,0.0,2,-0.46505
2025-01-13,2,-0.6691,0,
2025-01-14,7,-0.1667714285714286,3,0.2763333333333333
2025-01-15,5,-0.35644,17,-0.33702941176470586
2025-01-16,3,0.28683333333333333,4,0.0
2025-01-17,4,0.2264,6,0.13073333333333334
2025-01-19,2,-0.37425,2,0.0
2025-01-20,2,0.0,2,-0.7200500000000001
2025-01-21,3,-0.30033333333333334,2,-0.459
2025-01-22,3,0.29686666666666667,5,-0.11654
2025-01-23,6,-0.12635,4,-0.234675
2025-01-24,5,0.11676,3,-0.08279999999999998
2025-01-25,1,0.0,0,
2025-01-27,2,-0.43305,2,0.0
2025-01-28,3,-0.27536666666666665,11,-0.13873636363636363
2025-01-29,3,0.6156666666666667,6,-0.15805
2025-01-30,7,0.11941428571428571,11,-0.4864727272727272
2025-01-31,2,0.0,9,-0.4177222222222222
2025-02-01,1,0.0,1,0.0
2025-02-02,0,,1,0.0
2025-02-03,1,0.9273,1,0.0
2025-02-04,6,-0.12326666666666668,2,0.0
2025-02-05,1,0.0,2,-0.45285
2025-02-06,5,0.36585999999999996,10,-0.014850000000000007
2025-02-07,2,-0.47725,2,0.45765
2025-02-08,1,0.0,0,
2025-02-09,2,0.0,2,0.0
2025-02-10,2,0.0,7,-0.123
2025-02-11,4,-0.049024999999999985,4,-0.231
2025-02-12,4,-0.231825,4,-0.11565
2025-02-13,0,,4,0.179825
2025-02-14,1,0.0,5,0.10774000000000002
2025-02-15,1,0.0,1,0.0
2025-02-16,1,0.0,2,0.0
2025-02-17,3,-0.4191,5,0.06714
2025-02-18,6,0.032699999999999986,8,-0.14673750000000002
2025-02-19,3,0.4532333333333334,3,0.0
2025-02-20,3,0.5097666666666667,4,-0.2383
2025-02-21,1,0.0,2,0.0
2025-02-23,1,0.0,4,0.16115
2025-02-24,2,0.0,3,-0.25306666666666666
2025-02-25,0,,5,0.05839999999999999
2025-02-26,2,0.0,2,0.0
2025-02-27,2,-0.7264999999999999,2,0.0
2025-02-28,7,-0.3567,6,-0.17975
2025-03-02,0,,1,0.0
2025-03-03,1,0.0,4,0.0
2025-03-04,6,-0.16,4,0.0
2025-03-05,2,0.46485,8,-0.310775
